Updated,ConfirmedChange,DeathsChange
06/16/2020,0.0,3.0
06/17/2020,0.0,3.0
06/18/2020,0.0,3.0
06/19/2020,0.0,3.0
06/20/2020,0.0,3.0
06/21/2020,0.0,3.0
06/22/2020,0.0,3.0
06/23/2020,0.0,3.0
06/24/2020,0.0,3.0
06/25/2020,0.0,3.0
04/15/2020,0.0,3.0
04/16/2020,12.0,3.0
04/17/2020,18.0,3.0
04/19/2020,6.0,3.0
04/20/2020,1.0,3.0
04/21/2020,7.0,3.0
04/22/2020,6.0,3.0
04/23/2020,8.0,3.0
04/24/2020,15.0,3.0
04/25/2020,6.0,3.0
04/26/2020,1.0,3.0
04/27/2020,3.0,3.0
04/28/2020,2.0,3.0
04/29/2020,5.0,3.0
04/30/2020,1.0,3.0
05/01/2020,1.0,3.0
05/02/2020,2.0,3.0
05/03/2020,2.0,3.0
05/04/2020,2.0,3.0
05/05/2020,5.0,3.0
05/06/2020,2.0,3.0
05/07/2020,12.0,3.0
05/08/2020,6.0,3.0
05/09/2020,5.0,3.0
05/10/2020,5.0,3.0
05/11/2020,7.0,3.0
05/12/2020,1.0,3.0
05/13/2020,2.0,3.0
05/14/2020,8.0,3.0
05/15/2020,3.0,3.0
05/16/2020,1.0,3.0
05/17/2020,1.0,3.0
05/18/2020,4.0,3.0
05/19/2020,1.0,3.0
05/20/2020,1.0,3.0
05/21/2020,2.0,3.0
05/22/2020,1.0,3.0
05/23/2020,1.0,3.0
05/24/2020,3.0,3.0
05/25/2020,4.0,3.0
05/26/2020,5.0,3.0
05/27/2020,4.0,3.0
05/28/2020,5.0,3.0
05/29/2020,9.0,3.0
05/30/2020,5.0,3.0
05/31/2020,3.0,3.0
06/01/2020,4.0,3.0
06/02/2020,6.0,3.0
06/03/2020,4.0,3.0
06/04/2020,4.0,3.0
06/05/2020,1.0,3.0
06/06/2020,5.0,3.0
06/07/2020,5.0,3.0
06/08/2020,0.0,3.0
06/09/2020,1.0,3.0
06/10/2020,2.0,3.0
06/11/2020,4.0,3.0
06/12/2020,4.0,3.0
06/13/2020,6.0,3.0
06/14/2020,1.0,3.0
06/15/2020,-64.0,3.0
06/16/2020,0.0,3.0
06/17/2020,0.0,3.0
06/18/2020,0.0,3.0
06/19/2020,0.0,3.0
06/20/2020,0.0,3.0
06/21/2020,0.0,3.0
06/22/2020,0.0,3.0
06/23/2020,0.0,3.0
06/24/2020,0.0,3.0
06/25/2020,0.0,3.0
04/15/2020,0.0,3.0
04/16/2020,21.0,3.0
04/17/2020,11.0,3.0
04/18/2020,4.0,3.0
04/19/2020,3.0,3.0
04/20/2020,14.0,3.0
04/21/2020,15.0,3.0
04/22/2020,13.0,3.0
04/23/2020,4.0,3.0
04/24/2020,5.0,3.0
04/25/2020,2.0,3.0
04/26/2020,2.0,3.0
04/27/2020,1.0,3.0
04/28/2020,1.0,3.0
04/29/2020,1.0,3.0
04/30/2020,2.0,3.0
05/01/2020,2.0,3.0
05/02/2020,2.0,3.0
05/03/2020,3.0,3.0
05/04/2020,3.0,3.0
05/05/2020,1.0,3.0
05/06/2020,1.0,3.0
05/07/2020,2.0,3.0
05/08/2020,1.0,3.0
05/09/2020,2.0,3.0
05/10/2020,1.0,3.0
05/11/2020,1.0,3.0
05/12/2020,5.0,3.0
05/13/2020,3.0,3.0
05/14/2020,4.0,3.0
05/15/2020,1.0,3.0
05/16/2020,3.0,3.0
05/17/2020,3.0,3.0
05/18/2020,6.0,3.0
05/19/2020,0.0,3.0
05/20/2020,1.0,3.0
05/21/2020,1.0,3.0
05/22/2020,1.0,3.0
05/23/2020,2.0,3.0
05/24/2020,0.0,3.0
05/25/2020,1.0,3.0
05/26/2020,1.0,3.0
05/27/2020,2.0,3.0
05/28/2020,2.0,3.0
05/29/2020,5.0,3.0
05/30/2020,5.0,3.0
05/31/2020,3.0,3.0
06/01/2020,3.0,3.0
06/02/2020,6.0,3.0
06/03/2020,1.0,3.0
06/04/2020,2.0,3.0
06/05/2020,1.0,3.0
06/06/2020,1.0,3.0
06/07/2020,0.0,3.0
06/08/2020,0.0,3.0
06/09/2020,0.0,3.0
06/10/2020,0.0,3.0
06/11/2020,0.0,3.0
06/12/2020,1.0,3.0
06/13/2020,0.0,3.0
06/14/2020,0.0,3.0
06/15/2020,-28.0,3.0
06/16/2020,0.0,3.0
06/17/2020,0.0,3.0
06/18/2020,0.0,3.0
06/19/2020,0.0,3.0
06/20/2020,0.0,3.0
06/21/2020,0.0,3.0
06/22/2020,0.0,3.0
06/23/2020,0.0,3.0
06/24/2020,0.0,3.0
06/25/2020,0.0,3.0
04/15/2020,0.0,3.0
04/16/2020,0.0,3.0
04/17/2020,0.0,3.0
04/19/2020,0.0,3.0
04/20/2020,1.0,3.0
04/21/2020,1.0,3.0
04/22/2020,3.0,3.0
04/23/2020,1.0,3.0
04/24/2020,2.0,3.0
04/26/2020,1.0,3.0
04/27/2020,1.0,3.0
04/29/2020,0.0,3.0
04/30/2020,0.0,3.0
05/01/2020,0.0,3.0
05/02/2020,0.0,3.0
05/03/2020,0.0,3.0
05/04/2020,1.0,3.0
05/05/2020,1.0,3.0
05/06/2020,1.0,3.0
05/07/2020,0.0,3.0
05/08/2020,1.0,3.0
05/09/2020,0.0,3.0
05/10/2020,0.0,3.0
05/11/2020,0.0,3.0
05/12/2020,0.0,3.0
05/13/2020,1.0,3.0
05/14/2020,1.0,3.0
05/15/2020,1.0,3.0
05/16/2020,0.0,3.0
05/17/2020,0.0,3.0
05/18/2020,0.0,3.0
05/19/2020,0.0,3.0
05/20/2020,1.0,3.0
05/21/2020,2.0,3.0
05/22/2020,0.0,3.0
05/23/2020,1.0,3.0
05/24/2020,0.0,3.0
05/25/2020,0.0,3.0
05/26/2020,0.0,3.0
05/27/2020,0.0,3.0
05/28/2020,0.0,3.0
05/29/2020,1.0,3.0
05/30/2020,0.0,3.0
05/31/2020,0.0,3.0
06/01/2020,0.0,3.0
06/02/2020,1.0,3.0
06/03/2020,-2.0,3.0
06/04/2020,2.0,3.0
06/05/2020,0.0,3.0
06/06/2020,0.0,3.0
06/07/2020,0.0,3.0
06/08/2020,0.0,3.0
06/09/2020,0.0,3.0
06/10/2020,0.0,3.0
06/11/2020,-2.0,3.0
06/12/2020,2.0,3.0
06/13/2020,0.0,3.0
06/14/2020,0.0,3.0
06/15/2020,-2.0,3.0
06/16/2020,0.0,3.0
06/17/2020,0.0,3.0
06/18/2020,0.0,3.0
06/19/2020,0.0,3.0
06/20/2020,0.0,3.0
06/21/2020,0.0,3.0
06/22/2020,0.0,3.0
06/23/2020,0.0,3.0
06/24/2020,0.0,3.0
06/25/2020,0.0,3.0
04/15/2020,0.0,3.0
04/16/2020,4.0,3.0
04/17/2020,3.0,3.0
04/18/2020,8.0,3.0
04/19/2020,6.0,3.0
04/20/2020,3.0,3.0
04/21/2020,6.0,3.0
04/22/2020,5.0,3.0
04/23/2020,22.0,3.0
04/25/2020,2.0,3.0
04/26/2020,4.0,3.0
04/27/2020,2.0,3.0
04/28/2020,2901.0,3.0
04/29/2020,0.0,3.0
05/01/2020,-2899.0,3.0
05/02/2020,0.0,3.0
05/03/2020,0.0,3.0
05/04/2020,1.0,3.0
05/05/2020,0.0,3.0
05/06/2020,1.0,3.0
05/07/2020,2.0,3.0
05/08/2020,2.0,3.0
05/09/2020,1.0,3.0
05/10/2020,1.0,3.0
05/11/2020,1.0,3.0
05/12/2020,2.0,3.0
05/13/2020,5.0,3.0
05/14/2020,1.0,3.0
05/15/2020,0.0,3.0
05/16/2020,0.0,3.0
05/17/2020,2.0,3.0
05/18/2020,0.0,3.0
05/19/2020,0.0,3.0
05/20/2020,8.0,3.0
05/21/2020,0.0,3.0
05/22/2020,-8.0,3.0
05/23/2020,14.0,3.0
05/24/2020,0.0,3.0
05/25/2020,0.0,3.0
05/26/2020,7.0,3.0
05/27/2020,-7.0,3.0
05/28/2020,11.0,3.0
05/29/2020,0.0,3.0
05/30/2020,0.0,3.0
05/31/2020,0.0,3.0
06/01/2020,0.0,3.0
06/02/2020,0.0,3.0
06/03/2020,0.0,3.0
06/04/2020,1.0,3.0
06/05/2020,0.0,3.0
06/06/2020,0.0,3.0
06/07/2020,0.0,3.0
06/08/2020,0.0,3.0
06/09/2020,1.0,3.0
06/10/2020,1.0,3.0
06/11/2020,-3.0,3.0
06/12/2020,3.0,3.0
06/13/2020,0.0,3.0
06/14/2020,0.0,3.0
06/15/2020,-3.0,3.0
06/16/2020,0.0,3.0
06/17/2020,0.0,3.0
06/18/2020,0.0,3.0
06/19/2020,0.0,3.0
06/20/2020,0.0,3.0
06/21/2020,0.0,3.0
06/22/2020,0.0,3.0
06/23/2020,0.0,3.0
06/24/2020,0.0,3.0
06/25/2020,0.0,3.0
